organoid_id	batch	clone	donor	Gene1	Gene2	Gene3	Gene4	Gene5	Gene6	Gene7	Gene8
Organoid228	Batch06	Clone07	Donor02	21.93182	31.34838	19.75422	15.23179	29.77748	26.94415	16.90135	27.19022
Organoid229	Batch06	Clone08	Donor03	21.61171	30.07359	29.58451	15.35395	27.44861	22.69266	16.43078	23.1566
Organoid230	Batch06	Clone09	Donor04	21.30951	26.24411	31.6908	14.75771	30.40424	22.49986	19.35372	21.82044
Organoid231	Batch06	Clone13	Donor06	21.83218	29.43025	19.64822	14.94523	29.20092	26.98365	16.51917	27.41478
Organoid232	Batch06	Clone15	Donor06	21.44827	31.82486	32.34946	14.55075	30.60305	23.20593	18.45272	24.04208
Organoid233	Batch06	Clone20	Donor08	21.49918	30.28439	22.28143	14.89179	27.75493	25.15445	18.83252	24.86231
Organoid234	Batch06	Clone21	Donor08	21.46404	30.36946	27.07038	15.36723	27.79123	27.59361	19.90592	29.57132
Organoid235	Batch06	Clone07	Donor02	21.77038	31.89645	18.42504	15.62219	30.63923	27.83046	17.68468	31.46307
Organoid236	Batch06	Clone08	Donor03	21.57117	30.72829	29.42244	15.07772	27.64277	23.11657	16.36464	23.89725
Organoid237	Batch06	Clone09	Donor04	21.41026	25.07964	32.2694	14.57389	30.34438	23.38529	20.90679	22.10422
Organoid238	Batch06	Clone13	Donor06	21.81805	28.74546	20.79667	14.89229	28.47422	25.11133	15.92555	25.23355
Organoid239	Batch06	Clone14	Donor06	21.51654	29.91375	23.08341	15.05053	28.89969	23.43149	16.78083	24.39093
Organoid240	Batch06	Clone15	Donor06	21.4427	30.07558	30.71853	14.64381	30.68464	22.91119	18.54113	23.54201
Organoid241	Batch06	Clone20	Donor08	21.63387	30.64197	23.4289	15.12881	28.06846	25.62417	19.10802	25.49569
Organoid242	Batch06	Clone21	Donor08	21.57341	29.53698	26.307	15.43238	26.86803	26.58748	21.26155	27.6978
Organoid243	Batch06	Clone22	Donor09	21.88105	28.87167	19.25427	15.50061	30.65721	28.11178	17.34713	28.835
Organoid244	Batch06	Clone23	Donor09	21.36654	32.36446	18.17614	14.82871	30.64294	26.42197	17.92735	31.91616
Organoid245	Batch06	Clone07	Donor02	21.75073	33.63326	19.42468	15.62615	30.24803	27.84912	17.62494	31.16198
Organoid246	Batch06	Clone08	Donor03	21.46629	29.4985	30.54171	15.00521	27.41834	22.52617	16.39383	23.25188
Organoid247	Batch06	Clone09	Donor04	21.55096	24.93306	31.83447	14.47953	31.25541	23.93979	21.47904	22.4977
Organoid248	Batch06	Clone19	Donor08	21.96951	33.20541	18.59891	15.48159	30.88794	26.36531	16.81338	28.4249
Organoid249	Batch06	Clone13	Donor06	21.74096	29.77748	18.42019	15.25003	29.73823	26.80234	17.47714	28.97221
Organoid250	Batch06	Clone14	Donor06	21.81181	29.2776	22.16981	14.9728	29.47374	23.39337	16.14833	24.24941
Organoid251	Batch06	Clone15	Donor06	21.40458	30.67051	32.40452	14.58962	31.49165	24.44093	19.56046	25.32798
Organoid252	Batch06	Clone20	Donor08	21.19878	30.3565	22.8315	15.033	28.18032	24.92252	18.94513	24.89588
Organoid253	Batch06	Clone21	Donor08	21.74059	29.65862	26.90586	15.31462	28.50341	27.24655	19.65942	28.45433
Organoid254	Batch06	Clone22	Donor09	22.16795	32.33104	18.78246	15.48311	31.50555	29.77294	17.70077	33.1472
Organoid255	Batch07	Clone19	Donor08	24.74266	31.28031	19.94371	18.44761	31.72261	29.32115	18.20297	29.72307
Organoid256	Batch07	Clone13	Donor06	21.97574	27.83632	19.75351	15.49251	29.58323	26.43015	17.78244	27.44099
Organoid257	Batch07	Clone14	Donor06	21.70237	28.80376	26.98834	15.48778	29.40644	22.93008	17.73507	23.3989
Organoid258	Batch07	Clone15	Donor06	21.52649	29.97299	20.90168	15.34252	28.98346	21.59848	17.28305	24.86682
Organoid259	Batch07	Clone20	Donor08	21.64412	33.01276	30.76823	15.19614	33.58473	36.07336	19.59934	35.701015
Organoid260	Batch07	Clone21	Donor08	21.43712	31.55513	28.32617	15.33931	29.79047	31.29329	19.31855	33.64866
Organoid261	Batch07	Clone16	Donor07	21.80756	30.9191	30.21927	15.64728	30.9305	33.84246	21.27557	34.959685
Organoid262	Batch07	Clone17	Donor07	21.658	28.63065	29.11834	15.99957	27.4149	29.1041	23.11864	31.9496
Organoid263	Batch07	Clone18	Donor07	21.42901	29.09134	27.84147	15.05279	30.56261	28.50152	20.16731	30.05572
Organoid264	Batch07	Clone07	Donor02	21.7255	31.40843	17.13461	15.84059	31.01135	28.72174	18.05122	33.52014
Organoid265	Batch07	Clone08	Donor03	21.7668	30.16527	25.9021	15.7664	28.63669	23.82418	17.11305	25.1662
Organoid266	Batch07	Clone09	Donor04	21.29992	26.5817	26.18221	14.90861	28.10489	22.21654	19.11228	23.63602
Organoid267	Batch07	Clone19	Donor08	22.56419	33.6202	18.5804	16.47082	29.93511	27.60845	16.62823	30.85699
Organoid268	Batch07	Clone13	Donor06	21.64297	28.54544	19.96573	15.5595	28.20717	27.69814	18.61508	28.80676
Organoid269	Batch07	Clone14	Donor06	21.75097	28.82162	26.31902	15.48701	29.14068	22.83791	17.93048	23.85021
Organoid270	Batch07	Clone15	Donor06	21.35414	32.11261	26.77945	14.96949	29.79701	22.15283	18.20541	26.19382
Organoid271	Batch07	Clone20	Donor08	21.41391	33.056695000000005	30.64656	15.03585	33.12001	33.08189	19.15561	35.056735
Organoid272	Batch07	Clone21	Donor08	22.53209	31.51821	28.75047	16.13706	31.17675	32.12689	19.7668	34.54207
Organoid273	Batch07	Clone17	Donor07	21.59438	28.21511	29.44164	16.03715	27.31438	28.59244	23.79257	31.58658
Organoid274	Batch07	Clone18	Donor07	21.86488	29.81002	28.79912	15.62075	31.14748	31.87394	20.57619	31.92497
Organoid275	Batch07	Clone07	Donor02	22.46195	32.429024999999996	18.52218	16.45795	31.66704	29.35388	18.91442	32.94041
Organoid276	Batch07	Clone08	Donor03	21.6044	29.92399	26.14109	15.38517	28.46219	23.34841	17.04527	24.68591
Organoid277	Batch07	Clone09	Donor04	21.8153	26.22054	26.90798	15.03584	29.83546	22.51861	19.54325	23.48382
Organoid278	Batch07	Clone19	Donor08	22.22126	28.03703	19.63761	15.85956	28.67539	25.96182	16.15945	24.67917
Organoid279	Batch07	Clone13	Donor06	22.11677	26.92797	19.20796	15.4409	28.85477	26.43817	17.45342	26.39979
Organoid280	Batch07	Clone14	Donor06	20.97165	28.7427	25.12611	15.25712	28.68779	21.73182	17.64494	23.68864
Organoid281	Batch07	Clone15	Donor06	21.70999	31.16623	24.34022	15.4767	29.94474	22.60412	17.97128	25.8139
Organoid282	Batch07	Clone20	Donor08	21.51432	27.81516	30.22956	15.07647	31.06481	28.54676	19.71851	29.5912
Organoid283	Batch07	Clone21	Donor08	22.28179	30.67638	26.93172	15.90214	29.87506	28.73746	19.54774	30.70185
Organoid284	Batch07	Clone16	Donor07	22.58958	29.51387	28.55675	16.65458	30.80846	31.99259	21.84027	35.09025
Organoid285	Batch07	Clone17	Donor07	21.47887	28.98678	28.25708	15.79498	27.75876	29.15386	22.33026	32.76651
Organoid286	Batch07	Clone18	Donor07	21.4502	28.99151	28.37882	15.33952	29.82571	30.5676	20.56566	31.63298
Organoid287	Batch07	Clone07	Donor02	22.26654	32.35717	18.37996	16.13063	30.71132	28.79411	18.37913	33.13196
Organoid288	Batch07	Clone08	Donor03	21.55005	29.32091	26.91135	15.59401	28.5572	22.89545	16.77341	24.62175
Organoid289	Batch07	Clone09	Donor04	22.27204	26.38775	26.7909	15.52586	29.18941	22.4011	18.92216	23.00112
Organoid290	Batch08	Clone28	Donor11	21.49382	33.67667	29.7666	14.87105	32.53971	34.93476	20.04719	36.62887
Organoid291	Batch08	Clone29	Donor11	21.55168	28.90207	27.28838	14.49054	29.57067	26.54437	19.75425	27.6145
Organoid292	Batch08	Clone30	Donor11	21.53333	31.35173	30.24385	14.72644	33.85945	34.49976	18.7185	37.144615
Organoid293	Batch08	Clone26	Donor10	21.59188	32.28229	29.38523	15.08454	30.82244	33.3952	18.96673	35.24077
Organoid294	Batch08	Clone27	Donor10	21.77395	32.67713	30.44367	14.89649	31.98684	37.472825	18.84814	36.96496
Organoid295	Batch08	Clone22	Donor09	22.13491	27.79869	20.27478	15.21789	30.56351	27.7825	17.47996	28.05679
Organoid296	Batch08	Clone23	Donor09	21.44148	26.67746	18.74329	14.43548	28.40991	24.37951	16.86732	26.84047
Organoid297	Batch08	Clone24	Donor09	22.3529	31.596485	18.46958	15.73288	30.54394	29.34902	17.69612	34.21486
Organoid298	Batch08	Clone49	Donor16	21.64946	29.34527	28.38312	15.15287	28.83836	22.47167	16.78589	23.79316
Organoid299	Batch08	Clone07	Donor02	22.33935	30.51293	17.50698	15.92619	33.68202	30.41415	18.73857	33.3064
Organoid300	Batch08	Clone08	Donor03	21.84171	30.35234	29.64678	15.40953	29.52816	23.61313	17.40521	24.06886
Organoid301	Batch08	Clone09	Donor04	21.73043	26.31834	27.22189	14.76908	29.90392	23.41437	20.37901	23.00377
Organoid302	Batch08	Clone28	Donor11	21.50944	32.21909	29.8551	14.9115	33.95174	32.86297	19.44703	34.76005
Organoid303	Batch08	Clone29	Donor11	21.35561	26.13627	27.45742	14.30392	29.84045	25.836	18.96351	25.68008
Organoid304	Batch08	Clone30	Donor11	21.44956	27.90787	27.05769	14.55632	29.57102	26.62379	19.29465	28.34554
Organoid305	Batch08	Clone26	Donor10	21.9927	31.33146	29.19793	15.4009	31.8012	32.98198	19.23919	34.189525
Organoid306	Batch08	Clone27	Donor10	21.85018	28.54244	29.70805	14.76853	32.73375	28.76991	19.10248	30.36869
Organoid307	Batch08	Clone22	Donor09	21.94342	28.99668	19.46844	15.16456	30.13542	27.25301	17.62646	30.58787
Organoid308	Batch08	Clone23	Donor09	21.28967	27.61807	18.22481	14.1159	28.55242	24.62402	17.06639	28.1633
Organoid309	Batch08	Clone24	Donor09	22.57317	32.13183	18.25843	16.35681	31.34976	31.44976	18.44097	36.384150000000005
Organoid310	Batch08	Clone49	Donor16	21.3028	29.52676	26.06406	14.84024	28.41973	21.67723	16.52399	23.55568
Organoid311	Batch08	Clone07	Donor02	22.11767	31.19514	17.34782	15.56377	32.34214	29.63667	18.20154	33.95598
Organoid312	Batch08	Clone08	Donor03	21.77294	30.31571	26.42006	15.32939	29.48299	23.49098	16.95063	24.29221
Organoid313	Batch08	Clone09	Donor04	21.7251	26.28276	27.93496	14.69304	29.86749	22.9971	19.60295	22.96931
Organoid314	Batch08	Clone28	Donor11	21.46433	32.28507	28.86666	14.88028	32.73561	33.82135	19.37964	34.84467
Organoid315	Batch08	Clone29	Donor11	21.50203	28.25299	26.22898	14.55873	28.86742	25.28062	20.08646	27.28947
Organoid316	Batch08	Clone30	Donor11	21.91708	32.76291	30.64797	14.94131	33.96462	36.608369999999994	19.45717	35.37432
Organoid317	Batch08	Clone26	Donor10	21.86587	31.90676	27.38694	15.27724	30.63539	28.88755	19.02679	30.85099
Organoid318	Batch08	Clone27	Donor10	22.01751	35.03114	30.70799	15.14858	32.63994	34.89777	18.94629	35.43415
Organoid319	Batch08	Clone22	Donor09	21.83139	27.12583	19.90592	14.98961	30.14791	27.24356	17.3545	27.55551
Organoid320	Batch08	Clone23	Donor09	21.2101	28.82692	18.16807	14.1353	28.15427	24.26122	16.80027	28.53797
Organoid321	Batch08	Clone24	Donor09	22.45684	31.67819	17.98343	16.18534	31.32116	31.12604	18.14701	34.721900000000005
Organoid322	Batch08	Clone49	Donor16	22.10019	29.96223	28.80011	15.19606	29.9086	22.66823	17.15015	23.49844
Organoid323	Batch08	Clone07	Donor02	22.36123	30.78489	17.63286	16.04124	32.6472	30.0147	18.23289	31.68243
Organoid324	Batch08	Clone08	Donor03	22.06547	29.53023	28.16612	15.32305	29.86192	23.60483	17.17467	24.40135
Organoid325	Batch08	Clone09	Donor04	21.92082	26.655075	27.85369	14.78111	30.35935	26.197425000000003	19.555970000000002	22.96673
Organoid326	Batch09	Clone50	Donor17	22.21916	32.28112	18.7307	15.32581	30.74006	25.8198	16.84556	28.83066
Organoid327	Batch09	Clone52	Donor18	21.95573	32.36536	20.08683	15.11801	28.63754	25.24462	16.0095	27.94531
Organoid328	Batch09	Clone53	Donor18	22.50337	31.12613	29.16852	15.82926	31.6129	31.92017	21.71012	34.07965
Organoid329	Batch09	Clone43	Donor14	21.8453	32.45813	30.07066	15.19014	33.54576	36.3501	20.30562	38.43384
Organoid330	Batch09	Clone10	Donor05	21.89971	27.94187	28.98133	15.69246	28.112	26.58083	24.58041	27.32345
Organoid331	Batch09	Clone11	Donor05	21.79439	30.70485	22.12028	14.9753	30.42447	23.31103	16.52332	25.192
Organoid332	Batch09	Clone12	Donor05	21.61999	27.99121	24.52908	14.76552	28.82037	23.95532	20.61022	25.71641
Organoid333	Batch09	Clone56	Donor19	22.49303	32.64404	20.26522	15.83737	30.1975	27.24295	19.37612	33.26337
Organoid334	Batch09	Clone57	Donor20	22.22546	32.23758	23.26986	15.98658	30.8652	22.84593	18.58233	25.49098
Organoid335	Batch09	Clone50	Donor17	21.90276	32.00659	18.84335	15.26376	30.18535	25.51508	16.55301	28.79871
Organoid336	Batch09	Clone52	Donor18	21.67122	32.98645	20.8747	15.0854	28.84394	23.5929	16.48546	26.71414
Organoid337	Batch09	Clone53	Donor18	22.00956	31.07901	30.00579	15.71985	30.97361	30.50612	20.1674	37.06349
Organoid338	Batch09	Clone39	Donor14	21.88085	31.66605	29.82503	15.63526	33.82046	32.27597	20.22582	36.484390000000005
Organoid339	Batch09	Clone43	Donor14	21.64852	32.495775	29.92831	15.13518	33.52722	33.52512	20.16402	33.85061
Organoid340	Batch09	Clone10	Donor05	21.80675	28.92108	28.77449	15.42463	29.11403	30.83423	25.94451	31.35177
Organoid341	Batch09	Clone11	Donor05	21.80569	32.02659	20.32289	14.99329	29.45956	24.21981	15.91141	27.36966
Organoid342	Batch09	Clone12	Donor05	21.64115	28.16687	24.73658	14.75774	28.62158	24.58069	21.02645	25.93302
Organoid343	Batch09	Clone57	Donor20	21.71952	31.19558	22.6285	15.57148	31.10473	22.51723	17.98434	23.90545
Organoid344	Batch09	Clone50	Donor17	21.83276	30.55626	18.82351	14.92079	29.77775	24.58485	16.30189	28.35598
Organoid345	Batch09	Clone51	Donor18	22.05936	31.80811	19.33176	15.05471	31.26807	24.35019	16.65163	26.66385
Organoid346	Batch09	Clone52	Donor18	21.96383	31.87655	20.16634	15.01032	28.11457	25.12135	15.94909	28.25183
Organoid347	Batch09	Clone39	Donor14	21.82883	32.38792	29.66737	15.53734	32.40227	32.57804	20.21294	34.9413
Organoid348	Batch09	Clone43	Donor14	21.7044	32.392984999999996	30.18967	14.7948	34.81891	34.23677	20.29424	34.98742
Organoid349	Batch09	Clone10	Donor05	21.96979	29.01177	28.95437	15.59465	28.57506	26.69193	25.67574	27.44694
Organoid350	Batch09	Clone12	Donor05	21.8097	29.05089	24.89826	15.01718	28.8814	25.80556	22.17619	27.40657
Organoid351	Batch09	Clone56	Donor19	21.91555	29.51656	18.18994	15.06263	30.84464	26.75548	17.74921	28.79765
Organoid352	Batch09	Clone57	Donor20	21.62809	31.1316	24.63789	15.07529	31.19844	22.57769	18.30458	24.01106
Organoid353	Batch10	Clone07	Donor02	22.43639	33.3925	18.54089	16.49752	31.23489	28.25045	18.10379	34.25252
Organoid354	Batch10	Clone08	Donor03	22.71829	32.561	26.55212	16.82666	29.39457	24.32824	17.54347	24.96802
Organoid355	Batch10	Clone14	Donor06	22.44875	28.66305	21.45637	16.35979	29.15851	25.23874	16.99393	25.95053
Organoid356	Batch10	Clone21	Donor08	22.49404	28.84137	29.00536	16.6766	31.82866	29.44634	20.49236	29.91176
Organoid357	Batch10	Clone17	Donor07	22.39542	25.39687	28.73336	15.80363	29.67142	23.54512	18.97274	23.2489
Organoid358	Batch10	Clone49	Donor16	22.45293	30.53092	24.55556	16.52109	30.20257	25.21926	17.68335	25.00418
Organoid359	Batch10	Clone57	Donor20	22.97872	32.51662	22.10202	16.98772	31.91991	23.75547	17.845	26.28953
Organoid360	Batch10	Clone07	Donor02	22.43477	32.96069	18.65645	16.82462	32.87406	28.94727	18.23125	34.98577
Organoid361	Batch10	Clone08	Donor03	22.79773	30.33915	30.34553	16.92074	30.43556	24.16275	17.9035	24.20519
Organoid362	Batch10	Clone09	Donor04	22.28282	30.22839	27.93818	16.09069	26.68434	30.25495	24.41108	33.49604
Organoid363	Batch10	Clone19	Donor08	22.20924	25.67442	19.28037	16.23023	30.70436	26.73683	17.82216	27.07875
Organoid364	Batch10	Clone13	Donor06	22.68903	31.74221	19.48213	16.29877	31.18043	28.25747	19.32134	31.62835
Organoid365	Batch10	Clone14	Donor06	22.44924	27.13255	21.5445	16.3553	29.12263	26.3321	17.12163	25.93343
Organoid366	Batch10	Clone15	Donor06	22.36615	31.23506	24.67442	16.07245	31.32795	24.88336	17.66607	24.28957
Organoid367	Batch10	Clone20	Donor08	22.44622	31.02301	31.32345	16.37344	30.83361	33.76822	18.97494	36.68901
Organoid368	Batch10	Clone17	Donor07	21.70164	24.7675	29.10963	14.91013	29.34112	21.61539	17.77629	21.84228
Organoid369	Batch10	Clone56	Donor19	21.88593	34.938675	17.99324	15.57585	29.83603	27.60262	18.51133	34.7878
Organoid370	Batch10	Clone57	Donor20	22.41868	31.76082	22.28167	16.41479	31.31314	23.72105	17.75763	25.02422
Organoid371	Batch10	Clone08	Donor03	23.56197	32.18531	24.6847	17.35887	32.16715	26.4093	18.151	27.15262
Organoid372	Batch10	Clone17	Donor07	21.42309	24.53033	28.26919	14.70643	28.91653	21.43704	17.70739	21.65138
Organoid373	Batch11	Clone34	Donor13	23.37074	31.25495	24.11391	16.99322	36.45275	27.6409	21.2066	31.17513
Organoid374	Batch11	Clone41	Donor14	23.98672	31.58235	31.10401	18.2266	34.69613	36.064189999999996	21.27924	39.73069
Organoid375	Batch11	Clone34	Donor13	23.35938	33.55072	24.48956	17.08996	36.92463	27.5541	20.6849	30.81282
Organoid376	Batch11	Clone40	Donor14	23.79547	33.04578	31.09603	18.23211	39.05905	39.22958	22.79094	35.92963
Organoid377	Batch11	Clone01	Donor01	22.93508	31.48598	31.10472	16.64772	36.50525	38.129205	20.00183	38.28951
Organoid378	Batch11	Clone34	Donor13	22.97946	30.35165	24.62122	16.60691	35.9816	27.62387	20.91306	30.81997
Organoid379	Batch12	Clone19	Donor08	21.59544	28.97106	22.19978	14.90271	29.21732	25.17297	17.93087	24.75304
Organoid380	Batch12	Clone20	Donor08	21.59151	30.93656	30.4846	14.51143	35.04845	33.82519	18.88757	37.22723
Organoid381	Batch12	Clone21	Donor08	21.96537	31.64736	27.97505	15.62444	29.93721	30.30895	19.00475	32.85471
Organoid382	Batch12	Clone29	Donor11	21.87152	33.14119	31.43506	14.79619	31.97051	33.17882	19.48642	36.73885
Organoid383	Batch12	Clone30	Donor11	21.75808	32.11737	31.34038	14.54295	34.38839	33.48307	18.83835	34.60076
Organoid384	Batch12	Clone26	Donor10	21.73197	31.61998	30.69995	14.69364	32.0076	32.58876	18.66055	33.70555
Organoid385	Batch12	Clone27	Donor10	21.45207	31.47558	30.8429	14.40648	29.80835	31.91521	17.30185	36.13966
Organoid386	Batch12	Clone57	Donor20	21.34818	30.53864	28.88569	14.33781	30.91217	22.56849	18.43564	23.98621
Organoid387	Batch12	Clone07	Donor02	21.6109	31.87173	19.31808	15.2792	31.14502	26.7757	17.578	31.31632
Organoid388	Batch12	Clone08	Donor03	21.69412	28.99106	27.75988	15.11481	29.58547	23.2227	17.31581	23.43739
Organoid389	Batch12	Clone09	Donor04	21.45195	27.6268	25.51639	14.58591	28.31051	25.31233	21.37732	26.63648
Organoid390	Batch12	Clone28	Donor11	21.61983	31.90086	30.09557	14.78481	31.3329	33.53316	19.96807	34.70314
Organoid391	Batch12	Clone19	Donor08	21.37376	29.17917	21.59275	14.57373	29.73624	25.80614	16.94402	25.58756
Organoid392	Batch12	Clone20	Donor08	21.1952	28.56198	29.23162	14.70297	26.82755	31.35031	20.91807	33.55678
Organoid393	Batch12	Clone21	Donor08	21.61525	29.14901	26.08652	15.04743	29.41521	27.23808	19.25598	28.60582
Organoid394	Batch12	Clone29	Donor11	21.74587	31.22837	31.15143	14.6913	32.56334	33.69799	19.24415	35.80491
Organoid395	Batch12	Clone26	Donor10	21.67025	30.79304	30.16218	14.92315	30.94246	30.90313	18.66028	35.47345
Organoid396	Batch12	Clone27	Donor10	21.40324	30.30582	29.76843	14.40313	29.12543	31.7426	17.39734	31.90516
Organoid397	Batch12	Clone57	Donor20	21.22373	31.18601	28.12985	14.18667	30.76745	22.54823	18.29834	23.26281
Organoid398	Batch12	Clone07	Donor02	21.74856	31.66736	17.28567	15.40866	31.12362	28.02216	17.85729	31.19304
Organoid399	Batch12	Clone08	Donor03	21.88337	29.65775	27.73009	15.31498	30.12004	23.14375	17.36728	23.45197
Organoid400	Batch12	Clone28	Donor11	21.49404	31.73224	29.75915	14.44753	30.4428	38.04951	19.89934	33.666705
Organoid401	Batch12	Clone19	Donor08	21.3497	28.73735	24.45075	14.63023	28.81105	25.1049	19.11525	25.31656
Organoid402	Batch12	Clone20	Donor08	21.78128	30.17938	29.7739	14.88349	32.3203	28.4044	19.56633	28.7702
Organoid403	Batch12	Clone21	Donor08	21.61479	29.37764	26.27662	15.43678	29.68446	27.10491	19.19252	28.66393
Organoid404	Batch12	Clone29	Donor11	21.8231	31.00238	30.75249	14.63929	31.94676	29.48251	19.35879	31.82282
Organoid405	Batch12	Clone26	Donor10	21.50825	32.13548	30.43904	14.38803	31.65055	31.99908	18.41946	33.80927
Organoid406	Batch12	Clone27	Donor10	21.3751	30.73381	30.16839	14.45343	29.41342	32.65218	17.39343	35.31044
Organoid407	Batch12	Clone57	Donor20	21.79218	30.02356	28.99563	14.99077	31.34909	22.77635	19.01292	24.3457
Organoid408	Batch12	Clone07	Donor02	21.67343	31.62355	18.32558	15.36395	31.57621	27.39436	17.37434	29.56473
Organoid409	Batch12	Clone08	Donor03	21.94396	29.56617	27.40307	15.36767	30.31443	23.25137	17.08169	23.90038
Organoid410	Batch13	Clone57	Donor20	21.85961	31.58301	30.51143	14.8584	31.52507	23.99941	20.33163	25.51139
Organoid411	Batch13	Clone39	Donor14	21.48191	32.1627	29.46756	14.67294	31.28336	32.46373	19.87428	34.70878
Organoid412	Batch13	Clone44	Donor15	21.83207	28.77291	29.73859	15.48082	28.58158	32.69724	23.59536	33.27528
Organoid413	Batch13	Clone42	Donor14	21.57659	33.78677	29.77829	14.59989	33.90337	34.50916	19.76288	35.344015
Organoid414	Batch13	Clone46	Donor15	22.34961	29.6442	30.26663	16.18232	28.9723	33.14048	25.96053	35.44961
Organoid415	Batch13	Clone48	Donor15	21.68458	28.63583	29.36915	15.34119	28.18034	32.96725	25.44648	32.47414
Organoid416	Batch13	Clone02	Donor01	21.63263	28.96211	29.46746	15.20187	29.28626	30.55732	25.51513	31.75086
Organoid417	Batch13	Clone03	Donor01	22.31933	28.30658	28.89462	16.01416	28.77498	33.28238	24.85258	34.38711
Organoid418	Batch13	Clone06	Donor01	21.9384	28.8415	29.19922	15.86662	27.89433	30.23516	26.15665	31.42806
Organoid419	Batch13	Clone56	Donor19	21.44948	26.08776	23.97358	14.59547	28.76565	22.61803	18.71291	22.78948
Organoid420	Batch13	Clone57	Donor20	21.57253	30.53217	29.51952	14.81401	31.15124	23.25147	19.4461	24.30397
Organoid421	Batch13	Clone39	Donor14	21.6736	32.26646	30.24322	15.04971	31.94185	32.5428	20.14179	34.82992
Organoid422	Batch13	Clone44	Donor15	21.91898	31.07966	29.9148	15.36334	30.87802	32.68386	19.78069	34.715235
Organoid423	Batch13	Clone41	Donor14	21.95164	31.9932	30.92812	15.10242	32.19562	35.27808	19.61071	34.61385
Organoid424	Batch13	Clone46	Donor15	22.0981	29.02654	30.28284	15.62824	28.92725	33.00246	25.32582	34.41293
Organoid425	Batch13	Clone48	Donor15	21.19927	28.82423	29.19703	15.00631	27.95044	36.7628	21.68509	32.18126
Organoid426	Batch13	Clone02	Donor01	21.69569	28.55793	29.41086	15.56692	28.91037	31.0864	26.81578	32.94808
Organoid427	Batch13	Clone03	Donor01	21.68391	28.08563	28.82727	15.51397	27.80518	31.90991	24.38792	33.26936
Organoid428	Batch13	Clone06	Donor01	21.78555	28.07575	28.10346	15.60785	27.89947	27.95283	23.36523	29.89995
Organoid429	Batch13	Clone56	Donor19	21.38447	25.70281	25.47086	14.25262	28.49912	23.12523	19.26744	22.89542
Organoid430	Batch13	Clone57	Donor20	21.29639	30.65733	28.95071	14.29981	30.60077	22.49581	18.71463	24.08525
Organoid431	Batch13	Clone39	Donor14	21.47129	31.99858	29.88685	14.74405	32.73846	33.42893	20.01864	35.22562
Organoid432	Batch13	Clone44	Donor15	21.7158	31.73937	29.58647	15.01731	30.81364	33.61951	19.21747	35.00423
Organoid433	Batch13	Clone41	Donor14	21.83114	33.09851	30.47588	15.13735	32.39046	33.49491	19.763	34.69608
Organoid434	Batch13	Clone42	Donor14	21.58104	31.42104	29.57211	14.71498	31.5673	33.22274	19.48841	35.025670000000005
Organoid435	Batch13	Clone47	Donor15	21.79953	27.76172	28.92688	15.07986	27.30308	33.22086	21.62064	33.806659999999994
Organoid436	Batch13	Clone06	Donor01	22.43703	28.61687	29.02332	16.3614	28.8073	30.63219	23.97153	32.49741
Organoid437	Batch13	Clone56	Donor19	21.5375	28.38755	22.32203	14.44567	27.99052	23.61459	17.79164	23.51041
Organoid438	Batch14	Clone32	Donor13	21.90745	34.02779	28.22868	15.08102	29.7189	23.61931	18.39719	24.98552
Organoid439	Batch14	Clone37	Donor13	21.70579	26.19296	28.57824	14.08808	28.8451	23.00648	20.81743	24.27903
Organoid440	Batch14	Clone46	Donor15	22.54255	29.77143	31.11273	15.64533	28.91487	31.57975	27.6516	38.665055
Organoid441	Batch14	Clone56	Donor19	21.77084	27.44326	29.18967	14.61461	28.24383	27.98928	23.37464	33.37917
Organoid442	Batch14	Clone50	Donor17	21.67032	25.71146	29.86774	15.0389	30.36775	23.07864	21.5202	22.80338
Organoid443	Batch14	Clone58	Donor21	21.40278	28.52409	21.58512	14.21675	30.31554	22.49694	17.08785	23.50161
Organoid444	Batch14	Clone32	Donor13	21.54226	32.4823	25.18083	14.74691	28.97262	23.21804	17.56852	24.00704
Organoid445	Batch14	Clone37	Donor13	21.93707	26.55346	29.37471	14.45514	29.06806	23.34704	20.91821	24.46967
Organoid446	Batch14	Clone45	Donor15	22.3625	32.664055000000005	30.90984	15.01131	33.52467	35.30913	19.1201	36.7085
Organoid447	Batch14	Clone31	Donor12	21.5329	29.99088	30.42511	15.14076	29.16915	22.54431	17.2025	22.84748
Organoid448	Batch14	Clone50	Donor17	21.66278	25.11573	29.83289	14.74563	30.32309	22.68397	20.61637	22.88834
Organoid449	Batch14	Clone58	Donor21	21.7041	28.20175	22.77128	14.74592	29.98661	22.61595	17.46508	23.15311
Organoid450	Batch14	Clone37	Donor13	21.94144	26.6022	27.79058	14.54773	28.44084	23.161	20.67669	24.60503
Organoid451	Batch14	Clone31	Donor12	21.93597	28.80187	30.52097	15.1874	30.74068	23.00594	17.46554	22.79278
Organoid452	Batch14	Clone56	Donor19	21.91109	27.19325	30.31944	14.54343	28.24712	28.65913	30.74339	33.62183
Organoid453	Batch14	Clone50	Donor17	21.39111	25.3077	29.73764	14.3895	30.1993	22.28293	20.19256	22.43448
Organoid454	Batch14	Clone58	Donor21	22.10088	29.34843	22.17549	15.10388	29.76174	23.43607	16.80747	23.90001
Organoid455	Batch15	Clone31	Donor12	22.60063	29.09475	29.47925	15.90093	31.25071	24.23311	17.5613	23.45836
